W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] 
W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] *****************************************
W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 18:57:05.296000 1 site-packages/torch/distributed/run.py:774] *****************************************
[INFO] Dispositivo: cuda
[INFO] Dispositivo: cuda
[PRE] Precalculando stats H5 (rank 0 solo)...
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PRE] Stats calculadas. Iniciando DDP...
[DDP] Inicializado — Rank: 0/1 | GPU: 0
[DDP] Backend: NCCL | Master: 127.0.0.1:29500
[TensorBoard] Logs en: /workspace/results/phoneme__efficientnet_b0__partial_ft/tensorboard/20260420_185712
              Ver con: tensorboard --logdir /workspace/results/phoneme__efficientnet_b0__partial_ft/tensorboard
[PASO 1] Cargando LibriBrain — tarea: phoneme
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 2] Construyendo DataLoaders distribuidos
  Batch por GPU: 256 | Batch global: 512
[INFO] Cargando LibriBrain – tarea: phoneme, partición: train
[INFO] DataLoaders MEG raw:
  Train:      1,596,956 samples → 3,119 batches
  Validation: 11,289 samples → 23 batches
  Test:       12,051 samples → 24 batches
[INFO] Calculando pesos de clase desde etiquetas de train_pnpl...
[INFO] Etiquetas válidas para class-weights: 1596956
[INFO] Pesos: min=0.3376 max=5.4618
[INFO] Dataset cargado: 1596956 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: validation
[INFO] Dataset cargado: 11289 samples, 39 clases, 306 canales
[INFO] Cargando LibriBrain – tarea: phoneme, partición: test
[INFO] Dataset cargado: 12051 samples, 39 clases, 306 canales
[PASO 3] Construyendo modelo: efficientnet_b0 | partial_ft
[PASO 3] Construyendo modelo: efficientnet_b0 | partial_ft
  Parámetros: 1,806,189 entrenables / 4,684,345 totales
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__efficientnet_b0__partial_ft/checkpoint_latest.pt
[Checkpoint] Cargando desde: /workspace/checkpoints/phoneme__efficientnet_b0__partial_ft/checkpoint_latest.pt
  → Epoch: 10 | Métricas: {'loss': 3.4137190244411113, 'f1_macro': 0.004617890660458595, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4192596311154575, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T20:13:44.991047
[Resume] Continuando desde epoch 11 | Mejor F1: 0.0046
============================================================
  INICIO ENTRENAMIENTO DDP
  GPUs: 2 × RTX 6000
  Epochs: 11 → 50
  Checkpoint cada: 5 epochs
============================================================
  → Epoch: 10 | Métricas: {'loss': 3.4137190244411113, 'f1_macro': 0.004617890660458595, 'balanced_acc': 0.02564102564102564, 'val_loss': 3.4192596311154575, 'val_f1_macro': 0.004823253679685747, 'val_balanced_acc': 0.02564102564102564} | Guardado: 2026-04-16T20:13:44.991047
  [batch 0/3119]
  [batch 50/3119]
  [batch 100/3119]
  [batch 150/3119]
  [batch 200/3119]
  [batch 250/3119]
Train:   0%|          | 0/3119 [00:00<?, ?it/s]
Train:  65%|██████▍   | 2017/3119 [05:56<03:15,  5.65it/s]
Train:  65%|██████▍   | 2018/3119 [05:56<03:14,  5.65it/s]
Train:  65%|██████▍   | 2019/3119 [05:56<03:14,  5.65it/s]
Train:  65%|██████▍   | 2020/3119 [05:57<03:14,  5.66it/s]
Train:  65%|██████▍   | 2021/3119 [05:57<03:14,  5.66it/s]
Train:  65%|██████▍   | 2022/3119 [05:57<03:13,  5.66it/s]
Train:  65%|██████▍   | 2023/3119 [05:57<03:13,  5.66it/s]
Train:  65%|██████▍   | 2024/3119 [05:57<03:13,  5.66it/s]
Train:  65%|██████▍   | 2025/3119 [05:58<03:13,  5.66it/s]
Train:  65%|██████▍   | 2026/3119 [05:58<03:13,  5.66it/s]
Train:  65%|██████▍   | 2027/3119 [05:58<03:12,  5.66it/s]
Train:  65%|██████▌   | 2028/3119 [05:58<03:12,  5.66it/s]
Train:  65%|██████▌   | 2029/3119 [05:58<03:12,  5.66it/s]
Train:  65%|██████▌   | 2030/3119 [05:58<03:12,  5.66it/s]
Train:  65%|██████▌   | 2031/3119 [05:59<03:12,  5.66it/s]
Train:  65%|██████▌   | 2032/3119 [05:59<03:12,  5.66it/s]
Train:  65%|██████▌   | 2033/3119 [05:59<03:12,  5.65it/s]
Train:  65%|██████▌   | 2034/3119 [05:59<03:11,  5.65it/s]
Train:  65%|██████▌   | 2035/3119 [05:59<03:11,  5.66it/s]
Train:  65%|██████▌   | 2036/3119 [05:59<03:11,  5.66it/s]
Train:  65%|██████▌   | 2037/3119 [06:00<03:11,  5.66it/s]
Train:  65%|██████▌   | 2038/3119 [06:00<03:11,  5.65it/s]
Train:  65%|██████▌   | 2039/3119 [06:00<03:10,  5.66it/s]
Train:  65%|██████▌   | 2040/3119 [06:00<03:10,  5.66it/s]
Train:  65%|██████▌   | 2041/3119 [06:00<03:10,  5.66it/s]
Train:  65%|██████▌   | 2042/3119 [06:01<03:10,  5.66it/s]
Train:  66%|██████▌   | 2043/3119 [06:01<03:10,  5.66it/s]
Train:  66%|██████▌   | 2044/3119 [06:01<03:10,  5.65it/s]
Train:  66%|██████▌   | 2045/3119 [06:01<03:09,  5.66it/s]
Train:  66%|██████▌   | 2046/3119 [06:01<03:09,  5.66it/s]
Train:  66%|██████▌   | 2047/3119 [06:01<03:09,  5.66it/s]
Train:  66%|██████▌   | 2048/3119 [06:02<03:09,  5.66it/s]
Train:  66%|██████▌   | 2049/3119 [06:02<03:09,  5.66it/s]
Train:  66%|██████▌   | 2050/3119 [06:02<03:08,  5.66it/s]
Train:  66%|██████▌   | 2051/3119 [06:02<03:08,  5.66it/s]
Train:  66%|██████▌   | 2052/3119 [06:02<03:08,  5.66it/s]
Train:  66%|██████▌   | 2053/3119 [06:02<03:08,  5.66it/s]
Train:  66%|██████▌   | 2054/3119 [06:03<03:08,  5.66it/s]
Train:  66%|██████▌   | 2055/3119 [06:03<03:08,  5.66it/s]
Train:  66%|██████▌   | 2056/3119 [06:03<03:07,  5.66it/s]
Train:  66%|██████▌   | 2057/3119 [06:03<03:07,  5.66it/s]
Train:  66%|██████▌   | 2058/3119 [06:03<03:07,  5.66it/s]
Train:  66%|██████▌   | 2059/3119 [06:04<03:07,  5.67it/s]
Train:  66%|██████▌   | 2060/3119 [06:04<03:06,  5.67it/s]
Train:  66%|██████▌   | 2061/3119 [06:04<03:06,  5.67it/s]
Train:  66%|██████▌   | 2062/3119 [06:04<03:06,  5.67it/s]
Train:  66%|██████▌   | 2063/3119 [06:04<03:06,  5.67it/s]
Train:  66%|██████▌   | 2064/3119 [06:04<03:05,  5.67it/s]
Train:  66%|██████▌   | 2065/3119 [06:05<03:05,  5.68it/s]
Train:  66%|██████▌   | 2066/3119 [06:05<03:05,  5.67it/s]
Train:  66%|██████▋   | 2067/3119 [06:05<03:06,  5.65it/s]
Train:  66%|██████▋   | 2068/3119 [06:05<03:06,  5.63it/s]
Train:  66%|██████▋   | 2069/3119 [06:05<03:06,  5.64it/s]
Train:  66%|██████▋   | 2070/3119 [06:05<03:05,  5.65it/s]
Train:  66%|██████▋   | 2071/3119 [06:06<03:05,  5.65it/s]
Train:  66%|██████▋   | 2072/3119 [06:06<03:05,  5.65it/s]
Train:  66%|██████▋   | 2073/3119 [06:06<03:04,  5.66it/s]
Train:  66%|██████▋   | 2074/3119   [batch 2100/3119]
  [batch 2150/3119]
  [batch 2200/3119]
  [batch 2250/3119]
[06:06<03:04,  5.66it/s]
Train:  67%|██████▋   | 2075/3119 [06:06<03:04,  5.66it/s]
Train:  67%|██████▋   | 2076/3119 [06:07<03:04,  5.66it/s]
Train:  67%|██████▋   | 2077/3119 [06:07<03:03,  5.66it/s]
Train:  67%|██████▋   | 2078/3119 [06:07<03:03,  5.66it/s]
Train:  67%|██████▋   | 2079/3119 [06:07<03:03,  5.66it/s]
Train:  67%|██████▋   | 2080/3119 [06:07<03:03,  5.66it/s]
Train:  67%|██████▋   | 2081/3119 [06:07<03:03,  5.66it/s]
Train:  67%|██████▋   | 2082/3119 [06:08<03:03,  5.66it/s]
Train:  67%|██████▋   | 2083/3119 [06:08<03:03,  5.66it/s]
Train:  67%|██████▋   | 2084/3119 [06:08<03:02,  5.66it/s]
Train:  67%|██████▋   | 2085/3119 [06:08<03:02,  5.66it/s]
Train:  67%|██████▋   | 2086/3119 [06:08<03:02,  5.66it/s]
Train:  67%|██████▋   | 2087/3119 [06:08<03:02,  5.66it/s]
Train:  67%|██████▋   | 2088/3119 [06:09<03:02,  5.66it/s]
Train:  67%|██████▋   | 2089/3119 [06:09<03:02,  5.66it/s]
Train:  67%|██████▋   | 2090/3119 [06:09<03:01,  5.66it/s]
Train:  67%|██████▋   | 2091/3119 [06:09<03:01,  5.66it/s]
Train:  67%|██████▋   | 2092/3119 [06:09<03:01,  5.66it/s]
Train:  67%|██████▋   | 2093/3119 [06:10<03:01,  5.66it/s]
Train:  67%|██████▋   | 2094/3119 [06:10<03:01,  5.66it/s]
Train:  67%|██████▋   | 2095/3119 [06:10<03:01,  5.65it/s]
Train:  67%|██████▋   | 2096/3119 [06:10<03:00,  5.66it/s]
Train:  67%|██████▋   | 2097/3119 [06:10<03:00,  5.66it/s]
Train:  67%|██████▋   | 2098/3119 [06:10<03:00,  5.66it/s]
Train:  67%|██████▋   | 2099/3119 [06:11<03:00,  5.66it/s]
Train:  67%|██████▋   | 2100/3119 [06:11<03:00,  5.65it/s]
Train:  67%|██████▋   | 2101/3119 [06:11<02:59,  5.66it/s]
Train:  67%|██████▋   | 2102/3119 [06:11<02:59,  5.65it/s]
Train:  67%|██████▋   | 2103/3119 [06:11<02:59,  5.65it/s]
Train:  67%|██████▋   | 2104/3119 [06:11<02:59,  5.65it/s]
Train:  67%|██████▋   | 2105/3119 [06:12<02:59,  5.65it/s]
Train:  68%|██████▊   | 2106/3119 [06:12<02:59,  5.66it/s]
Train:  68%|██████▊   | 2107/3119 [06:12<02:58,  5.66it/s]
Train:  68%|██████▊   | 2108/3119 [06:12<02:58,  5.65it/s]
Train:  68%|██████▊   | 2109/3119 [06:12<02:58,  5.65it/s]
Train:  68%|██████▊   | 2110/3119 [06:13<02:58,  5.66it/s]
Train:  68%|██████▊   | 2111/3119 [06:13<02:58,  5.66it/s]
Train:  68%|██████▊   | 2112/3119 [06:13<02:58,  5.66it/s]
Train:  68%|██████▊   | 2113/3119 [06:13<02:57,  5.66it/s]
Train:  68%|██████▊   | 2114/3119 [06:13<02:58,  5.62it/s]
Train:  68%|██████▊   | 2115/3119 [06:13<02:58,  5.64it/s]
Train:  68%|██████▊   | 2116/3119 [06:14<02:57,  5.64it/s]
Train:  68%|██████▊   | 2117/3119 [06:14<02:57,  5.65it/s]
Train:  68%|██████▊   | 2118/3119 [06:14<02:57,  5.65it/s]
Train:  68%|██████▊   | 2119/3119 [06:14<02:56,  5.65it/s]
Train:  68%|██████▊   | 2120/3119 [06:14<02:56,  5.65it/s]
Train:  68%|██████▊   | 2121/3119 [06:14<02:56,  5.65it/s]
Train:  68%|██████▊   | 2122/3119 [06:15<02:56,  5.65it/s]
Train:  68%|██████▊   | 2123/3119 [06:15<02:56,  5.66it/s]
Train:  68%|██████▊   | 2124/3119 [06:15<02:55,  5.65it/s]
Train:  68%|██████▊   | 2125/3119 [06:15<02:55,  5.66it/s]
Train:  68%|██████▊   | 2126/3119 [06:15<02:55,  5.66it/s]
Train:  68%|██████▊   | 2127/3119 [06:16<02:55,  5.66it/s]
Train:  68%|██████▊   | 2128/3119 [06:16<02:55,  5.66it/s]
Train:  68%|██████▊   | 2129/3119 [06:16<02:54,  5.66it/s]
Train:  68%|██████▊   | 2130/3119 [06:16<02:54,  5.66it/s]
Train:  68%|██████▊   | 2131/3119 [06:16<02:54,  5.66it/s]
Train:  68%|██████▊   | 2132/3119 [06:16<02:54,  5.65it/s]
Train:  68%|██████▊   | 2133/3119 [06:17<02:55,  5.63it/s]
Train:  68%|██████▊   | 2134/3119 [06:17<02:54,  5.64it/s]
Train:  68%|██████▊   | 2135/3119 [06:17<02:54,  5.64it/s]
Train:  68%|██████▊   | 2136/3119 [06:17<02:54,  5.65it/s]
Train:  69%|██████▊   | 2137/3119 [06:17<02:53,  5.65it/s]
Train:  69%|██████▊   | 2138/3119 [06:17<02:53,  5.65it/s]
Train:  69%|██████▊   | 2139/3119 [06:18<02:53,  5.65it/s]
Train:  69%|██████▊   | 2140/3119 [06:18<02:53,  5.65it/s]
Train:  69%|██████▊   | 2141/3119 [06:18<02:53,  5.65it/s]
Train:  69%|██████▊   | 2142/3119 [06:18<02:52,  5.65it/s]
Train:  69%|██████▊   | 2143/3119 [06:18<02:52,  5.66it/s]
Train:  69%|██████▊   | 2144/3119 [06:19<02:52,  5.65it/s]
Train:  69%|██████▉   | 2145/3119 [06:19<02:52,  5.66it/s]
Train:  69%|██████▉   | 2146/3119 [06:19<02:52,  5.66it/s]
Train:  69%|██████▉   | 2147/3119 [06:19<02:51,  5.66it/s]
Train:  69%|██████▉   | 2148/3119 [06:19<02:51,  5.66it/s]
Train:  69%|██████▉   | 2149/3119 [06:19<02:51,  5.66it/s]
Train:  69%|██████▉   | 2150/3119 [06:20<02:51,  5.66it/s]
Train:  69%|██████▉   | 2151/3119 [06:20<02:51,  5.66it/s]
Train:  69%|██████▉   | 2152/3119 [06:20<02:50,  5.66it/s]
Train:  69%|██████▉   | 2153/3119 [06:20<02:50,  5.66it/s]
Train:  69%|██████▉   | 2154/3119 [06:20<02:50,  5.66it/s]
Train:  69%|██████▉   | 2155/3119 [06:20<02:50,  5.66it/s]
Train:  69%|██████▉   | 2156/3119 [06:21<02:50,  5.66it/s]
Train:  69%|██████▉   | 2157/3119 [06:21<02:49,  5.66it/s]
Train:  69%|██████▉   | 2158/3119 [06:21<02:49,  5.66it/s]
Train:  69%|██████▉   | 2159/3119 [06:21<02:49,  5.66it/s]
Train:  69%|██████▉   | 2160/3119 [06:21<02:49,  5.66it/s]
Train:  69%|██████▉   | 2161/3119 [06:22<02:49,  5.67it/s]
Train:  69%|██████▉   | 2162/3119 [06:22<02:48,  5.67it/s]
Train:  69%|██████▉   | 2163/3119 [06:22<02:48,  5.67it/s]
Train:  69%|██████▉   | 2164/3119 [06:22<02:48,  5.67it/s]
Train:  69%|██████▉   | 2165/3119 [06:22<02:48,  5.67it/s]
Train:  69%|██████▉   | 2166/3119 [06:22<02:48,  5.67it/s]
Train:  69%|██████▉   | 2167/3119 [06:23<02:47,  5.67it/s]
Train:  70%|██████▉   | 2168/3119 [06:23<02:47,  5.66it/s]
Train:  70%|██████▉   | 2169/3119 [06:23<02:47,  5.66it/s]
Train:  70%|██████▉   | 2170/3119 [06:23<02:47,  5.65it/s]
Train:  70%|██████▉   | 2171/3119 [06:23<02:47,  5.65it/s]
Train:  70%|██████▉   | 2172/3119 [06:23<02:47,  5.65it/s]
Train:  70%|██████▉   | 2173/3119 [06:24<02:47,  5.64it/s]
Train:  70%|██████▉   | 2174/3119 [06:24<02:47,  5.65it/s]
Train:  70%|██████▉   | 2175/3119 [06:24<02:46,  5.65it/s]
Train:  70%|██████▉   | 2176/3119 [06:24<02:46,  5.66it/s]
Train:  70%|██████▉   | 2177/3119 [06:24<02:46,  5.66it/s]
Train:  70%|██████▉   | 2178/3119 [06:25<02:46,  5.66it/s]
Train:  70%|██████▉   | 2179/3119 [06:25<02:45,  5.67it/s]
Train:  70%|██████▉   | 2180/3119 [06:25<02:45,  5.67it/s]
Train:  70%|██████▉   | 2181/3119 [06:25<02:45,  5.67it/s]
Train:  70%|██████▉   | 2182/3119 [06:25<02:45,  5.67it/s]
Train:  70%|██████▉   | 2183/3119 [06:25<02:45,  5.67it/s]
Train:  70%|███████   | 2184/3119 [06:26<02:44,  5.67it/s]
Train:  70%|███████   | 2185/3119 [06:26<02:44,  5.67it/s]
Train:  70%|███████   | 2186/3119 [06:26<02:44,  5.67it/s]
Train:  70%|███████   | 2187/3119 [06:26<02:44,  5.67it/s]
Train:  70%|███████   | 2188/3119 [06:26<02:44,  5.67it/s]
Train:  70%|███████   | 2189/3119 [06:26<02:44,  5.67it/s]
Train:  70%|███████   | 2190/3119 [06:27<02:43,  5.67it/s]
Train:  70%|███████   | 2191/3119 [06:27<02:43,  5.67it/s]
Train:  70%|███████   | 2192/3119 [06:27<02:43,  5.67it/s]
Train:  70%|███████   | 2193/3119 [06:27<02:44,  5.63it/s]
Train:  70%|███████   | 2194/3119 [06:27<02:43,  5.65it/s]
Train:  70%|███████   | 2195/3119 [06:28<02:43,  5.65it/s]
Train:  70%|███████   | 2196/3119 [06:28<02:43,  5.66it/s]
Train:  70%|███████   | 2197/3119 [06:28<02:42,  5.66it/s]
Train:  70%|███████   | 2198/3119 [06:28<02:42,  5.66it/s]
Train:  71%|███████   | 2199/3119 [06:28<02:42,  5.66it/s]
Train:  71%|███████   | 2200/3119 [06:28<02:42,  5.66it/s]
Train:  71%|███████   | 2201/3119 [06:29<02:42,  5.67it/s]
Train:  71%|███████   | 2202/3119 [06:29<02:41,  5.67it/s]
Train:  71%|███████   | 2203/3119 [06:29<02:41,  5.67it/s]
Train:  71%|███████   | 2204/3119 [06:29<02:41,  5.67it/s]
Train:  71%|███████   | 2205/3119 [06:29<02:41,  5.67it/s]
Train:  71%|███████   | 2206/3119 [06:30<02:41,  5.66it/s]
Train:  71%|███████   | 2207/3119 [06:30<02:41,  5.66it/s]
Train:  71%|███████   | 2208/3119 [06:30<02:40,  5.66it/s]
Train:  71%|███████   | 2209/3119 [06:30<02:40,  5.66it/s]
Train:  71%|███████   | 2210/3119 [06:30<02:40,  5.66it/s]
Train:  71%|███████   | 2211/3119 [06:30<02:40,  5.67it/s]
Train:  71%|███████   | 2212/3119 [06:31<02:40,  5.67it/s]
Train:  71%|███████   | 2213/3119 [06:31<02:39,  5.66it/s]
Train:  71%|███████   | 2214/3119 [06:31<02:39,  5.67it/s]
Train:  71%|███████   | 2215/3119 [06:31<02:39,  5.67it/s]
Train:  71%|███████   | 2216/3119 [06:31<02:39,  5.67it/s]
Train:  71%|███████   | 2217/3119 [06:31<02:39,  5.67it/s]
Train:  71%|███████   | 2218/3119 [06:32<02:38,  5.67it/s]
Train:  71%|███████   | 2219/3119 [06:32<02:38,  5.67it/s]
Train:  71%|███████   | 2220/3119 [06:32<02:38,  5.67it/s]
Train:  71%|███████   | 2221/3119 [06:32<02:38,  5.67it/s]
Train:  71%|███████   | 2222/3119 [06:32<02:38,  5.67it/s]
Train:  71%|███████▏  | 2223/3119 [06:33<02:38,  5.67it/s]
Train:  71%|███████▏  | 2224/3119 [06:33<02:37,  5.67it/s]
Train:  71%|███████▏  | 2225/3119 [06:33<02:37,  5.67it/s]
Train:  71%|███████▏  | 2226/3119 [06:33<02:37,  5.67it/s]
Train:  71%|███████▏  | 2227/3119 [06:33<02:37,  5.67it/s]
Train:  71%|███████▏  | 2228/3119 [06:33<02:37,  5.67it/s]
Train:  71%|███████▏  | 2229/3119 [06:34<02:37,  5.67it/s]
Train:  71%|███████▏  | 2230/3119 [06:34<02:36,  5.67it/s]
Train:  72%|███████▏  | 2231/3119 [06:34<02:36,  5.67it/s]
Train:  72%|███████▏  | 2232/3119 [06:34<02:36,  5.67it/s]
Train:  72%|███████▏  | 2233/3119 [06:34<02:36,  5.67it/s]
Train:  72%|███████▏  | 2234/3119 [06:34<02:36,  5.67it/s]
Train:  72%|███████▏  | 2235/3119 [06:35<02:35,  5.67it/s]
Train:  72%|███████▏  | 2236/3119 [06:35<02:35,  5.67it/s]
Train:  72%|███████▏  | 2237/3119 [06:35<02:35,  5.67it/s]
Train:  72%|███████▏  | 2238/3119 [06:35<02:35,  5.67it/s]
Train:  72%|███████▏  | 2239/3119 [06:35<02:35,  5.67it/s]
Train:  72%|███████▏  | 2240/3119 [06:36<02:35,  5.67it/s]
Train:  72%|███████▏  | 2241/3119 [06:36<02:34,  5.67it/s]
Train:  72%|███████▏  | 2242/3119 [06:36<02:34,  5.67it/s]
Train:  72%|███████▏  | 2243/3119 [06:36<02:34,  5.67it/s]
Train:  72%|███████▏  | 2244/3119 [06:36<02:34,  5.67it/s]
Train:  72%|███████▏  | 2245/3119 [06:36<02:34,  5.66it/s]
Train:  72%|███████▏  | 2246/3119 [06:37<02:34,  5.67it/s]
Train:  72%|███████▏  | 2247/3119 [06:37<02:34,  5.66it/s]
Train:  72%|███████▏  | 2248/3119 [06:37<02:33,  5.67it/s]
Train:  72%|███████▏  | 2249/3119 [06:37<02:33,  5.67it/s]
Train:  72%|███████▏  | 2250/3119 [06:37<02:33,  5.67it/s]
Train:  72%|███████▏  | 2251/3119 [06:37<02:33,  5.67it/s]
Train:  72%|███████▏  | 2252/3119 [06:38<02:33,  5.67it/s]
Train:  72%|███████▏  | 2253/3119 [06:38<02:32,  5.66it/s]
Train:  72%|███████▏  | 2254/3119 [06:38<02:32,  5.66it/s]
Train:  72%|███████▏  | 2255/3119 [06:38<02:32,  5.66it/s]
Train:  72%|███████▏  | 2256/3119 [06:38<02:32,  5.66it/s]
Train:  72%|███████▏  | 2257/3119 [06:39<02:32,  5.66it/s]
Train:  72%|███████▏  | 2258/3119 [06:39<02:31,  5.67it/s]
Train:  72%|███████▏  | 2259/3119 [06:39<02:31,  5.67it/s]
Train:  72%|███████▏  | 2260/3119 [06:39<02:31,  5.67it/s]
Train:  72%|███████▏  | 2261/3119 [06:39<02:31,  5.67it/s]
Train:  73%|███████▎  | 2262/3119 [06:39<02:31,  5.67it/s]
Train:  73%|███████▎  | 2263/3119 [06:40<02:30,  5.67it/s]
Train:  73%|███████▎  | 2264/3119 [06:40<02:30,  5.67it/s]
Train:  73%|███████▎  | 2265/3119 [06:40<02:30,  5.67it/s]
Train:  73%|███████▎  | 2266/3119 [06:40<02:30,  5.67it/s]
Train:  73%|███████▎  | 2267/3119 [06:40<02:30,  5.67it/s]
Train:  73%|███████▎  | 2268/3119 [06:40<02:30,  5.67it/s]
Train:  73%|███████▎  | 2269/3119 [06:41<02:32,  5.58it/s]
Train:  73%|███████▎  | 2270/3119 [06:41<02:31,  5.61it/s]
Train:  73%|███████▎  | 2271/3119 [06:41<02:30,  5.62it/s]
Train:  73%|███████▎  | 2272/3119 [06:41<02:30,  5.63it/s]
Train:  73%|███████▎  | 2273/3119 [06:41<02:29,  5.64it/s]
Train:  73%|███████▎  | 2274/3119 [06:42<02:29,  5.65it/s]
Train:  73%|███████▎  | 2275/3119 [06:42<02:29,  5.65it/s]
Train:  73%|███████▎  | 2276/3119 [06:42<02:29,  5.65it/s]
Train:  73%|███████▎  | 2277/3119 [06:42<02:28,  5.65it/s]
Train:  73%|███████▎  | 2278/3119 [06:42<02:28,  5.66it/s]
Train:  73%|███████▎  | 2279/3119 [06:42<02:28,  5.66it/s]
Train:  73%|███████▎  | 2280/3119 [06:43<02:28,  5.65it/s]
Train:  73%|███████▎  | 2281/3119 [06:43<02:28,  5.66it/s]
Train:  73%|███████▎  | 2282/3119 [06:43<02:27,  5.66it/s]
Train:  73%|███████▎  | 2283/3119 [06:43<02:27,  5.66it/s]
Train:  73%|███████▎  | 2284/3119 [06:43<02:27,  5.66it/s]
Train:  73%|███████▎  | 2285/3119 [06:43<02:27,  5.66it/s]
Train:  73%|███████▎  | 2286/3119 [06:44<02:27,  5.66it/s]
Train:  73%|███████▎  | 2287/3119 [06:44<02:27,  5.66it/s]
Train:  73%|███████▎  | 2288/3119 [06:44<02:26,  5.66it/s]
Train:  73%|███████▎  | 2289/3119 [06:44<02:26,  5.66it/s]
Train:  73%|███████▎  | 2290/3119 [06:44<02:26,  5.67it/s]
Train:  73%|███████▎  | 2291/3119 [06:45<02:26,  5.67it/s]
Train:  73%|███████▎  | 2292/3119 [06:45<02:26,  5.66it/s]
Train:  74%|███████▎  | 2293/3119 [06:45<02:25,  5.66it/s]
Train:  74%|███████▎  | 2294/3119 [06:45<02:25,  5.66it/s]
Train:  74%|███████▎  | 2295/3119 [06:45<02:25,  5.66it/s]
Train:  74%|███████▎  | 2296/3119 [06:45<02:25,  5.66it/s]
Train  [batch 2300/3119]
  [batch 2350/3119]
  [batch 2400/3119]
  [batch 2450/3119]
  [batch 2500/3119]
:  74%|███████▎  | 2297/3119 [06:46<02:25,  5.66it/s]
Train:  74%|███████▎  | 2298/3119 [06:46<02:25,  5.66it/s]
Train:  74%|███████▎  | 2299/3119 [06:46<02:24,  5.66it/s]
Train:  74%|███████▎  | 2300/3119 [06:46<02:24,  5.66it/s]
Train:  74%|███████▍  | 2301/3119 [06:46<02:24,  5.66it/s]
Train:  74%|███████▍  | 2302/3119 [06:46<02:24,  5.66it/s]
Train:  74%|███████▍  | 2303/3119 [06:47<02:24,  5.66it/s]
Train:  74%|███████▍  | 2304/3119 [06:47<02:24,  5.66it/s]
Train:  74%|███████▍  | 2305/3119 [06:47<02:23,  5.66it/s]
Train:  74%|███████▍  | 2306/3119 [06:47<02:23,  5.66it/s]
Train:  74%|███████▍  | 2307/3119 [06:47<02:23,  5.66it/s]
Train:  74%|███████▍  | 2308/3119 [06:48<02:23,  5.64it/s]
Train:  74%|███████▍  | 2309/3119 [06:48<02:23,  5.65it/s]
Train:  74%|███████▍  | 2310/3119 [06:48<02:23,  5.66it/s]
Train:  74%|███████▍  | 2311/3119 [06:48<02:22,  5.66it/s]
Train:  74%|███████▍  | 2312/3119 [06:48<02:22,  5.66it/s]
Train:  74%|███████▍  | 2313/3119 [06:48<02:22,  5.65it/s]
Train:  74%|███████▍  | 2314/3119 [06:49<02:22,  5.65it/s]
Train:  74%|███████▍  | 2315/3119 [06:49<02:22,  5.66it/s]
Train:  74%|███████▍  | 2316/3119 [06:49<02:21,  5.66it/s]
Train:  74%|███████▍  | 2317/3119 [06:49<02:21,  5.66it/s]
Train:  74%|███████▍  | 2318/3119 [06:49<02:21,  5.66it/s]
Train:  74%|███████▍  | 2319/3119 [06:49<02:21,  5.66it/s]
Train:  74%|███████▍  | 2320/3119 [06:50<02:21,  5.66it/s]
Train:  74%|███████▍  | 2321/3119 [06:50<02:20,  5.66it/s]
Train:  74%|███████▍  | 2322/3119 [06:50<02:20,  5.67it/s]
Train:  74%|███████▍  | 2323/3119 [06:50<02:20,  5.67it/s]
Train:  75%|███████▍  | 2324/3119 [06:50<02:20,  5.67it/s]
Train:  75%|███████▍  | 2325/3119 [06:51<02:20,  5.67it/s]
Train:  75%|███████▍  | 2326/3119 [06:51<02:19,  5.67it/s]
Train:  75%|███████▍  | 2327/3119 [06:51<02:19,  5.67it/s]
Train:  75%|███████▍  | 2328/3119 [06:51<02:19,  5.67it/s]
Train:  75%|███████▍  | 2329/3119 [06:51<02:19,  5.67it/s]
Train:  75%|███████▍  | 2330/3119 [06:51<02:19,  5.67it/s]
Train:  75%|███████▍  | 2331/3119 [06:52<02:18,  5.67it/s]
Train:  75%|███████▍  | 2332/3119 [06:52<02:18,  5.67it/s]
